source_id,url,local_path,archive_url,fetched_at
SRC.AB.TAILINGS.2023,https://static.aer.ca/prd/documents/reports/Tailings-Management-Framework-2023.pdf,references/SRC.AB.TAILINGS.2023.url,,
SRC.APPLE.MALMODIN.2024,https://www.apple.com/environment/pdf/Apple_Environmental_Progress_Report_2024.pdf,references/SRC.APPLE.MALMODIN.2024.url,,
SRC.CEOBS.2023,https://ceobs.org/report-explosive-materials-supply-chain-emissions/,references/SRC.CEOBS.2023.html,,
SRC.CER.2024,https://www.cer-rec.gc.ca/en/data-analysis/energy-markets/market-snapshots/,references/SRC.CER.2024.html,,
SRC.CER.AB.2024,https://www.cer-rec.gc.ca/en/data-analysis/energy-markets/provincial-territorial-energy-profiles/alberta.html,references/SRC.CER.AB.2024.html,,
SRC.CER.BC.2024,https://www.cer-rec.gc.ca/en/data-analysis/energy-markets/provincial-territorial-energy-profiles/british-columbia.html,references/SRC.CER.BC.2024.html,,
SRC.CER.QC.2024,https://www.cer-rec.gc.ca/en/data-analysis/energy-markets/provincial-territorial-energy-profiles/quebec.html,references/SRC.CER.QC.2024.html,,
SRC.CSA.EPD.PCR.2024,https://www.csagroup.org/store/product/spe-8901-2024/,references/SRC.CSA.EPD.PCR.2024.html,,
SRC.CUTA.TTC.2017,https://raw.githubusercontent.com/Nate-Wessel/TTC-funding/master/sources/Ontario_Transit_Factbooks/ttc/2017.pdf,references/SRC.CUTA.TTC.2017.url,,2025-10-05T09:36:49Z
SRC.DEFRA.AVIATION.2024,https://www.gov.uk/government/collections/government-conversion-factors-for-company-reporting,references/SRC.DEFRA.AVIATION.2024.html,,
SRC.DEMO,https://example.org/demo,references/SRC.DEMO.html,,
SRC.DIMPACT.2021,https://www.dimpact.org/resources#carbon-impact-of-video-streaming,references/SRC.DIMPACT.2021.html,,
SRC.DIMPACT.STREAMING.2022,https://www.dimpact.org/resources#video-streaming-guidance,references/SRC.DIMPACT.STREAMING.2022.html,,
SRC.DND.2024,https://www.canada.ca/en/department-national-defence/corporate/reports-publications/defence-energy-environment-progress-2023.html,references/SRC.DND.2024.html,,
SRC.ECCC.NIR.2025,https://publications.gc.ca/collections/collection_2025/eccc/En81-4-2025-1-eng.pdf,references/SRC.ECCC.NIR.2025.url,,
SRC.ECCC.PERMAFROST.2023,https://www.canada.ca/en/environment-climate-change/services/climate-change/science-research-data/permafrost.html,references/SRC.ECCC.PERMAFROST.2023.html,,
SRC.EPA.MOVES.HDV.2021,https://www.epa.gov/system/files/documents/2021-11/moves-hdv-dvpg-508_0.pdf,references/SRC.EPA.MOVES.HDV.2021.url,,
SRC.EPA.SMARTWAY.2023,https://www.epa.gov/smartway,references/SRC.EPA.SMARTWAY.2023.html,,
SRC.EPA.WARM15.2023,https://www.epa.gov/warm/versions-waste-reduction-model-warm#15,references/SRC.EPA.WARM15.2023.html,,
SRC.FAO.IEA.COLDCHAIN.2024,https://www.fao.org/energy/newsroom/detail/en/c/1654324/,references/SRC.FAO.IEA.COLDCHAIN.2024.html,,
SRC.GHG.PROTOCOL.2015,https://ghgprotocol.org/corporate-standard,references/SRC.GHG.PROTOCOL.2015.html,,
SRC.GNR.2023,https://gccassociation.org/sustainability-innovation/gnr/,references/SRC.GNR.2023.html,,
SRC.HINTEMANN.2022,https://www.iitp.de/digital-carbon-footprint,references/SRC.HINTEMANN.2022.html,,
SRC.ICAO.CORSIA.2023,https://www.icao.int/environmental-protection/CORSIA/Pages/default.aspx,references/SRC.ICAO.CORSIA.2023.html,,
SRC.ICAO.CORSIA.2024,https://www.icao.int/environmental-protection/CORSIA,references/SRC.ICAO.CORSIA.2024.html,,
SRC.ICCT.ELECTRIC_TRUCKS.2018,https://theicct.org/wp-content/uploads/2021/06/Electric-truck-deployments-white-paper-ICCT-20181211.pdf,references/SRC.ICCT.ELECTRIC_TRUCKS.2018.url,,
SRC.IEA.AVIATION.2023,https://www.iea.org/reports/aviation,references/SRC.IEA.AVIATION.2023.html,,
